*------------------------------------------------------------*
User:                jmmorr01
32771     +        %let varnum = %sysfunc(VARNUM(&dsid, NAME));
32772     +        %let fmtnum = %sysfunc(VARNUM(&dsid, FORMAT));
32773     +        %let typenum = %sysfunc(VARNUM(&dsid, TYPE));
32774     +        %let lblnum  = %sysfunc(VARNUM(&dsid, LABEL));
32775     +        %let varlvlnum = %sysfunc(VARNUM(&dsid, LEVEL));
32776     +        %let obs = %sysfunc(fetch(&dsid));
32778     +        %do %while(&obs=0);
32779     +          %let var = %sysfunc(getvarc(&dsid, &varnum));
32780     +          %let format = %sysfunc(getvarc(&dsid, &fmtnum));
32781     +          %let type = %sysfunc(getvarc(&dsid, &typenum));
32782     +          %let varlvl = %sysfunc(getvarc(&dsid, &varlvlnum));
32784     +          if NAME = "&var" then do;
32785     +            _LEVEL_ = "&varlvl";
32787     +          /* cycle through levels, assigning group values;              */
32788     +          /* flag=1 indicates to put value in "_OTHER_" group;          */
32789     +          /* flag=0 indicates that value shoudld be in group of its own */
32790     +          %let choice = ((NAME="&Var") and (FLAG=0));
32791     +          %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
32792     +            %let group=2;
32793     +          %end;
32794     +          %else %do;
32795     +            %let group = 1;
32796     +          %end;
32797     +          %let fdsid = %sysfunc(open(work.tempds(where=(&choice))));
32798     +          %if &fdsid %then %do;
32800     +            %let lvlnum = %sysfunc(VARNUM(&fdsid, LEVEL));
32801     +            %let fobs = %sysfunc(fetch(&Fdsid));
32802     +            %let fflag = 0;
32803     +            %do %while(&fobs=0);
32804     +              %let fflag = 1;
32805     +              %let temp = %nrbquote(%sysfunc(getvarc(&fdsid, &lvlnum)));
32806     +              %let level = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
32807     +              %let level = %nrbquote(%sysfunc(strip(&level)));
32808     +              %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
32809     +                %if &group eq 2 %then %do;
32810     +                   if LEVEL = "&level" then _GROUP_ = &group;
32811     +                %end;
32812     +                %else %do;
32813     +                   else if LEVEL = "&level" then _GROUP_ = &group;
32814     +                %end;
32815     +              %end;
32816     +              %else %do;
32817     +                %if &group eq 1 %then %do;
32818     +                   if LEVEL = "&level" then _GROUP_ = &group;
32819     +                %end;
32820     +                %else %do;
32821     +                   else if LEVEL = "&level" then _GROUP_ = &group;
32822     +                %end;
32823     +              %end;
32825     +              %let group = %eval(&group + 1);
32826     +              %let fobs = %sysfunc(fetch(&fdsid));
32827     +            %end;
32829     +          %end;
32830     +          %if &fflag eq 1 %then %do;
32831     +            else if LEVEL ^='Missing' then _GROUP_ = &group;
32832     +          %end;
32833     +          end;
32835     +          %if &fdsid %then %let fdsid = %sysfunc(close(&fdsid));
32836     +          %let obs = %sysfunc(fetch(&dsid));
32837     +        %end;
32838     +     %end;
32839     +     %if &dsid %then %let dsid = %sysfunc(close(&dsid));
32840     +     _VARIABLE_ = NAME;
32841     +     newgroup = .;
32842     +     rename NAME = DISPLAY_VAR
32843     +            LEVEL = _SPLIT_VALUE_;
32844     +     keep NAME NEWGROUP _VARIABLE_ LEVEL _LEVEL_ _GROUP_;
32845     +    run;
32846     +  %end;
32847     +   %if &dsid %then %let dsid = %sysfunc(close(&dsid));
32849     +    /* determine if EM_USER_SPLITVALS already exists */
32850     +    %let sdsid = %sysfunc(open(&EM_USER_SPLITVALS));
32851     +    %if &sdsid > 0 %then %do;
32852     +      %let nvars = %sysfunc(ATTRN(&sdsid, NVARS));
32853     +      %if &nvars > 0 %then %do;
32854     +        proc sql;
32855     +          reset noprint;
32856     +          select count(*) into :nobs from &EM_USER_SPLITVALS;
32857     +        quit;
32858     +      %end;
32859     +      %else %let nobs=0;
32860     +    %end;
32861     +    %else %do;
32862     +       %let nobs=0;
32863     +       %let nvars=0;
32864     +    %end;
32865     +    %if &sdsid > 0 %then %let sdsid = %sysfunc(close(&sdsid));
32867     +   /* if tempsplitvals doesn't exist; create empty data set */
32868     +    %let sdsid = %sysfunc(open(work.tempsplitvals));
32869     +    %if &sdsid <= 0 %then %do;
32870     +      data tempsplitvals;
32871     +        length _VARIABLE_ $32 newgroup _group_ 8 _Split_value_ $200;
32872     +      run;
32873     +    %end;
32874     +    %if &sdsid > 0 %then %let sdsid = %sysfunc(close(&sdsid));
32876     +    %if ((&nobs > 0) AND (&nvars > 0)) %then %do;
32877     +      proc sort data = &EM_USER_SPLITVALS; by _variable_ _split_value_; run;
32878     +      proc sort data = tempsplitvals nodupkey; by _variable_ _split_Value_ _group_; run;
32879     +    %end;
32881     +    /* if useIMport=1 also include import definitions here as well */
32882     +    %if &useImport eq 1 %then %do;
32883     +      proc sort data=&EM_USER_IMPORTSUBSET; by _variable_ _split_value_; run;
32884     +    %end;
32885     +    %if &useFreeze eq 1 %then %do;
32886     +      proc sort data=&EM_USER_FREEZESUBSET; by _variable_ _split_value_; run;
32887     +    %end;
32888     +    data &EM_USER_SPLITVALS;
32889     +      %if ((&nobs > 0) AND (&nvars > 0)) %then %do;
32890     +        merge &EM_USER_SPLITVALS tempsplitvals
32891     +        %if &useImport eq 1 %then %do;
32892     +           &EM_USER_IMPORTSUBSET(where=(binVar eq "" and _level_ ne "INTERVAL"))
32893     +        %end;
32894     +        %if &useFreeze eq 1 %then %do;
32895     +           &EM_USER_FREEZESUBSET(where=(binVar eq "" and _level_ ne "INTERVAL"))
32896     +        %end;
32898     +        ;
32899     +        by _variable_ _split_value_
32900     +        ;
32901     +      %end;
32902     +      %else %do;
32903     +        set tempsplitvals
32904     +        %if &useImport eq 1 %then %do;
32905     +           &EM_USER_IMPORTSUBSET(where=(binVar eq "" and _level_ ne "INTERVAL"))
32906     +        %end;
32907     +        %if &useFreeze eq 1 %then %do;
32908     +           &EM_USER_FREEZESUBSET(where=(binVar eq "" and _level_ ne "INTERVAL"))
32909     +        %end;
32910     +        ;
32911     +      %end;
32912     +      if display_var eq "" then delete;
32913     +      if _norm_level_ eq "" then _norm_level_ = _split_value_;
32914     +      keep display_var _split_value_ _variable_ newgroup _group_ _level_ _norm_level_;
32915     +    run;
32917     +    proc sort data=&EM_USER_SPLITVALS;
32918     +      by DISPLAY_VAR _Group_;
32919     +    run;
32921     +   /* delete temporary datasets */
32922     +   proc datasets library= work nolist;
32923     +     delete tempsplitvals tempds tempclassout tempvariableset tempvars
32924     +     %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
32925     +       tempmissvalues
32926     +     %end;
32927     +     ;
32928     +   run;
32929     +   quit;
32930     +%mend EM_CLASSVARS_GROUP;
32933     +%macro EM_SUMMARIZE_TABLE(data, inputData, outData, varname=);
32935     +  proc sort data=&EM_DATA_VARIABLESET out=tempvarset; by name; run;
32937     +  data temptrain ;
32938     +    set &data;
32939     +  run;
32941     +  /* normalize all values prior to calculating counts */
32942     +  filename _temp catalog 'sashelp.emapps.em_Prenormalizeclassvars.source';
32943     +  %include _temp;
32944     +  filename _temp;
32945     +  filename _temp catalog 'sashelp.emapps.em_Normalizeclassvars.source';
32946     +  %include _temp;
32947     +  filename _temp;
32949     +  proc sort data=&EM_USER_VARMAPPINGS
32950     +  %if &varname ne %then %do;
32951     +    (where=(_variable_="&varname"))
32952     +  %end;
32953     +  out=tempmap; by _variable_; run;
32955     +  data _cmeta;
32956     +    merge tempvarset tempmap(in=_a rename=(_variable_=name ));
32957     +    by name;
32958     +    if ((_a) or (role="TARGET"));
32959     +    if role="INPUT" or (role="REJECTED" and Use="Y") then name=_proc_var_;
32960     +    %if %length(%EM_BINARY_TARGET) %then %do;
32961     +      if role="TARGET" then role="INPUT";
32962     +    %end;
32963     +    level = procLevel;
32964     +    index = kindex(name, "BIN_");
32965     +    if index gt 0 then do;
32966     +     level="ORDINAL";
32967     +     format = "";
32968     +    end;
32969     +    drop index;
32970     +  run;
32972     +  %em_PreNormalizeClassVars(incmeta=_cmeta, outcmeta=_cmetatmp);
32973     +  %em_NormalizeClassVars(indata=work.temptrain, cmeta=_cmetatmp, encodedTarget=N, outdata=_tmp_train);
32975     +  proc sort data=&inputData out=sortedmap; by _proc_var_; run;
32977     +  data _null_;
32978     +    set sortedmap end=eof;
32979     +    by _proc_var_;
32980     +    if _n_=1 then do;
32981     +      call execute("ods output CrossTabFreqs=crosstabfreq ;");
32982     +      call execute("ods listing close;");
32983     +      call execute("proc freq data=_tmp_train order=formatted addnames;");
32984     +      call execute("tables ("||_proc_var_);
32985     +    end;
32986     +    else do;
32987     +      call execute(_proc_var_);
32988     +    end;
32989     +    if eof then do;
32990     +      call execute(") * &ignbintarget/ missing;");
32991     +      %if %EM_FREQ ne %then %do;
32992     +        call execute("weight %EM_FREQ;");
32993     +      %end;
32994     +      call execute("run;");
32995     +      call execute("ods output close;");
32996     +      call execute("ods listing;");
32997     +    end;
32998     +  run;
33000     +  data _null_;
33001     +    set sortedmap end=eof;
33002     +    by _proc_var_;
33003     +    if _n_=1 then do;
33004     +      call execute("data crosstabs;");
33005     +      call execute("  length _variable_ _split_value_  $200 ;");
33006     +      call execute("  set crosstabfreq(where=(_type_='11'));");
33007     +      call execute("  _variable_= RowVariable;");
33008     +    end;
33010     +    call execute("if strip(RowVariable) = '"||strip(_proc_var_)||"' then do;");
33011     +    call execute("  _split_value_="||_proc_var_||";");
33012     +    call execute("end;");
33014     +    if eof then do;
33015     +      call execute("keep _variable_ _split_value_ &ignbintarget Frequency Percent display_var;");
33016     +      call execute("run;");
33017     +    end;
33018     +  run;
33020     +  proc sort data=crosstabs; by _variable_ _split_value_; run;
33022     +  data crosstabs;
33023     +    length display_var $32;
33024     +    merge crosstabs sortedmap(rename=(_variable_=display_var _proc_var_=_variable_ ) keep=_variable_ _proc_var_ );
33025     +    by _variable_;
33026     +  run;
33028     +  proc sort data=crosstabs; by display_var _split_value_; run;
33029     +  proc sort data=&EM_DATA_VARIABLESET out=tempvarset; by name; run;
33031     +  data crosstabs;
33032     +    merge crosstabs tempvarset(rename=(name=display_var) keep=type format name level);
33033     +    by display_var;
33034     +    index = kindex(_variable_, "BIN_");
33035     +    if index gt 0 then do;
33036     +     level="ORDINAL";
33037     +     format = "";
33038     +    end;
33039     +    _temp = &ignbintarget;
33040     +    /*
33041     +    %if ((&target_type eq C) OR (&target_format ne ))  %then %do;
33042     +      %if &target_format ne %then %do;
33043     +        %if &target_type eq C %then %do;
33044     +           %dmnormcp(put(&ignbintarget, &target_format), _temp);
33045     +        %end;
33046     +        %else %do;
33047     +           %dmnormcp(put(&ignbintarget, &target_format), _temp);
33048     +        %end;
33049     +      %end;
33050     +      %else %do;
33051     +        %dmnormcp(&ignbintarget, _temp);
33052     +      %end;
33053     +    %end;
33054     +    %else %do;
33055     +      _temp = &ignbintarget;
33056     +    %end;
33057     +*/
33059     +    drop index;
33060     +  run;
33062     +  proc sort data=crosstabs; by _variable_ _split_value_; run;
33064     +  data &outdata;
33065     +    length _variable_ _split_value_ $200 eventCount nonEventCount Total EventRate nonEventRate  8 type $1 valfmt $20 ;
33067     +    retain eventCount noneventCount ;
33068     +    set crosstabs;
33069     +    by  _variable_ _split_value_;
33071     +    if first._split_value_ then do;
33072     +     total=0;
33073     +     eventcount=0;
33074     +     noneventcount=0;
33075     +    end;
33077     +    %if ((&target_type eq C) OR (&target_format ne ))  %then %do;
33078     +      %if &target_format ne %then %do;
33079     +        if upcase(strip(_temp))="&target_event" then
33080     +          eventCount=Frequency;
33081     +      %end;
33082     +      %else %do;
33083     +         if upcase(strip(_temp)) ="&target_event" then
33084     +          eventCount=Frequency;
33085     +      %end;
33086     +    %end;
33087     +    %else %do;
33088     +      if _temp=&target_event then
33089     +        eventCount=Frequency;
33090     +    %end;
33091     +    else
